comp_id;compound_synonyms;pubchem_ids;chembl_ids;chebi_ids;kegg_comp_id0;kegg_comp_ids;kegg_drug_id0;kegg_drug_ids
279;betaine;247;CHEMBL1182;CHEBI:17750;C00719;C00719;D07523;D07523
280;busulfan;2478;CHEMBL820;CHEBI:28901;C06862;C06862;D00248;D00248
281;beclomethasone dipropionate;21700;CHEMBL1200500;CHEBI:3002;C07813;C07813;D00689;D00689
282;bumetanide;2471;CHEMBL1072;CHEBI:3213;;;D00247;D00247
283;berberine chloride;12456;CHEMBL12089;CHEBI:31271, CHEBI: 16118;C12679;C12679;;
284;benzyldimethylhexadecylammonium chloride;31202;CHEMBL1644450;;;;;
285;halothane;3562;CHEMBL931;CHEBI:5615;C07515;C07515;D00542;D00542
286;biotin;171548;CHEMBL857;CHEBI:15956;C00120;C00120;D00029;D00029
287;betahistine, betahistine dihydrochloride, betahistine;68643;CHEMBL1446813;;;;D03102;D03102
288;bepridil, bepridil hydrochloride, bepridil;50088;CHEMBL1257078;CHEBI:52712;C06847;C06847;;
289;bekanamycin sulfate;636396;CHEMBL1237048;CHEBI:31255;;;D01868;D01868
290;bupivacaine, bupivacaine hydrochloride, bupivacaine;64737;CHEMBL1200396;CHEBI:31322, CHEBI:77441;C07529;C07529;;
291;biperiden, biperiden hydrochloride, biperiden;92151;CHEMBL1201035;CHEBI:59171;C07941;C07941;D02246;D02246
292;baclofen;2284;CHEMBL701;CHEBI:2972;;;D00241;D00241
293;benzydamine, benzydamine hydrochloride, benzydamine;65464;CHEMBL1528134;CHEBI:31266;;;D01410;D01410
294;bephenium hydroxynaphthoate;54678490;CHEMBL1673148;;;;;
295;betaxolol, betaxolol hydrochloride, betaxolol;107952;CHEMBL1691;CHEBI:643228;C06849;C06849;D00598;D00598
296;bendroflumethiazide;2315;CHEMBL1684;CHEBI:3013;C07758;C07758;D00650;D00650
297;buflomedil, buflomedil hydrochloride, buflomedil;6420013;CHEMBL1715107;;;;D07548;D07548
298;benzyl benzoate;2345;CHEMBL1239;CHEBI:41237;C12537;C12537;D01138;D01138
299;boric acid;7628;CHEMBL42403;CHEBI:33118;C12486;C12486;D01089;D01089
300;benactyzine, benactyzine hydrochloride, benactyzine;66448;CHEMBL1584883;;;;;
301;buspirone, buspirone hydrochloride, buspirone;36431;CHEMBL1200399;CHEBI:3224;C06861;C06861;D00702;D00702
302;benzthiazide;2343;CHEMBL1201039;CHEBI:3047;C07759;C07759;D00651;D00651
303;benserazide, benserazide hydrochloride, benserazide;26964;CHEMBL1255778;CHEBI:31262;;;D01653;D01653
304;betamethasone 21-phosphate, betamethasone 21-phosphate disodium, betamethasone 21-phosphate;65478;CHEMBL1200762;CHEBI:3078;;;;
305;n-butyl-p-aminobenzoate, butamben;2482;CHEMBL127516;CHEBI:3231;C07875;C07875;D00730;D00730
306;budesonide;5281004;CHEMBL1370;CHEBI:3207;;;D00246;D00246
307;benzoin;8400;CHEMBL190677;CHEBI:17682;C01408;C01408;;
308;benzethonium chloride;8478;CHEMBL221753;CHEBI:31264;C12539;C12539;D01140;D01140
309;benoxinate, benoxinate hydrochloride, benoxinate, oxybuprocaine;6420040;CHEMBL1200654;CHEBI:31260;;;D01768;D01768
310;l-carnitine, l-carnitine inner salt, l-carnitine;10917;CHEMBL1149;CHEBI:16347;C00318;C00318;D02176;D02176
311;chlorambucil;2708;CHEMBL515;CHEBI:28830;C06900;C06900;D00266;D00266
312;chloramphenicol;5959;CHEMBL130;CHEBI:17698;C00918;C00918;D00104;D00104
313;cromolyn sodium;27503;CHEMBL74;CHEBI:128458;;;D00526;D00526
314;clidinium bromide;19004;CHEMBL1200950;CHEBI:3744;;;D00716;D00716
315;ciclopirox olamine;38911;CHEMBL242580;;;;D01364;D01364
316;caffeine;2519;CHEMBL113;CHEBI:27732;C07481;C07481;D00528;D00528
317;cyclophosphamide, cyclophosphamide monohydrate, cyclophosphamide;22420;CHEMBL1200796;CHEBI:4026;C06933;C06933, C07888;D00287;D00287
318;calcium chloride;24844;;;;;;
319;carmine;14950, 10255083, 25113282, 14749;CHEMBL263094, CHEMBL1366408;CHEBI:78310, CHEBI:78310;C11254;C11254;;
320;cyclopentanecarboxylic acid;18840;CHEMBL1902018;;;;;
321;chlorpropamide;2727;CHEMBL498;CHEBI:3650;;;D00271;D00271
322;s-(-)-carbidopa;34359, 38101;CHEMBL1201236, CHEMBL1200748;CHEBI:39585, CHEBI:3395;;;;
323;curcumin;969516;CHEMBL140;CHEBI:3962;C10443;C10443;;
324;choline bitartrate;10198924, 6900;CHEMBL2105935;;;;;
325;chlorprothixene, chlorprothixene hydrochloride, chlorprothixene;5282478, 5702223, 102265, 71314839;CHEMBL1256658, CHEMBL1406274;;C07953;C07953;D02162;D02162
326;cytosine b-d-arabinofuranoside, cytarabine;114682, 24729357;;;C02961;C02961;;
327;citric acid;311;CHEMBL1261;CHEBI:30769;C00158;C00158;D00037;D00037
328;carboplatin;426756;CHEMBL1351;CHEBI:31355;;;D01363;D01363
329;chlorpheniramine maleate, (+-)-chlorpheniramine maleate, chlorpheniramine maleate;5281068;CHEMBL1659;CHEBI:3645;C07780;C07780;D00665;D00665
330;cortisone acetate;5745;CHEMBL1650;CHEBI:3897;C08173;C08173;D00973;D00973
331;cephalosporin c zinc;11957494;CHEMBL1326149;;;;;
332;cyproterone acetate;9880;CHEMBL139835;CHEBI:50743;;;D01368;D01368
333;cyanocobalamin;5311498, 46853873, 70678590, 11970261, 24892734, 25102581, 54605677, 129627537, 139030973, 5460135, 6474318, 25195380, 44176380, 91898871, 118701720, 129627679, 137332389, 152743321;;CHEBI:17439, CHEBI:15982;C02823;C02823;D00166;D00166
334;cetirizine, cetirizine dihydrochloride, cetirizine;55182;CHEMBL1607273;CHEBI:3562;C07778;C07778;D00664;D00664
335;chloroxylenol;2723;CHEMBL398440;CHEBI:34393;C14715;C14715;D03473;D03473
336;colchicine;6167;CHEMBL107;CHEBI:27882;C07592;C07592;D00570;D00570
337;carvedilol;2585;CHEMBL723;CHEBI:3441;C06875;C06875;D00255;D00255
338;carbamazepine;2554;CHEMBL108;CHEBI:3387;C06868;C06868;D00252;D00252
339;captopril;44093;CHEMBL1560;CHEBI:3380;C06867;C06867;D00251;D00251
340;capreomycin sulfate;16219119;;;;;;
341;creatinine;588;CHEMBL65567;CHEBI:16737;C00791;C00791;D03600;D03600
342;coumarin;323;CHEMBL6466;CHEBI:28794;C05851;C05851;D07751;D07751
343;n-carbamyl-l-glutamic acid, carglumic acid;121396;CHEMBL1201780;CHEBI:71028;C05829;C05829;D07130;D07130
344;carbamylcholine chloride, carbachol;5831;CHEMBL14;CHEBI:3385;;;D00524;D00524
345;chlorzoxazone;2733;CHEMBL1371;CHEBI:3655;C07931;C07931;D00771;D00771
346;2-chloro-2'-deoxyadenosine;20279;CHEMBL1619;CHEBI:567361;;;;
347;cimetidine;2756;CHEMBL30;CHEBI:3699;C06952;C06952;D00295;D00295
348;cyclobenzaprine, cyclobenzaprine hydrochloride, cyclobenzaprine;22576;CHEMBL1200636;CHEBI:3997;C06931;C06931;D00772;D00772
349;cholestyramine resin;137699107;;;;;;
350;carbetapentane citrate;90010;CHEMBL1256696;CHEBI:31352;;;D01260;D01260
351;carbenoxolone, carbenoxolone disodium, carbenoxolone;636402;CHEMBL1697717;CHEBI:31351;;;D01899;D01899
352;chlortetracycline, chlortetracycline hydrochloride, chlortetracycline;54682468, 54684459, 54729846, 54686893;CHEMBL2146063, CHEMBL1537344;;C06571;C06571;D02255;D02255
353;cephalexin, cephalexin hydrate, cephalexin;62921, 154701779, 16219130, 23623925;CHEMBL1200544;CHEBI:3535;C08099;C08099, C06895;D00906;D00906, D00263
354;chlorothiazide;2720;CHEMBL842, CHEMBL3392493;CHEBI:3640;C07461;C07461;D00519;D00519
355;(+)-chlorpheniramine maleate;5281070;CHEMBL1200927;CHEBI:4465;;;;
356;caprylic acid sodium, sodium caprylate;23664772;CHEMBL557076;CHEBI:132100;;;D08999;D08999
357;clemizole, clemizole hydrochloride, clemizole;5309446;CHEMBL1256817;CHEBI:31409;;;D01705;D01705
358;chlormadinone acetate;9324;CHEMBL110691;CHEBI:31394;C12729;C12729;D01299;D01299
359;carbamyl-b-methylcholine chloride, bethanechol;129674337;;;C06850;C06850;;
360;cinnarizine;1547484;CHEMBL43064;CHEBI:31403, CHEBI:131176;;;D01295;D01295
361;clenbuterol, clenbuterol hydrochloride, clenbuterol;5702273;CHEMBL1330729;CHEBI:31410;;;D01360;D01360
362;chlorophyllin sodium-copper commercial g;71306894;;;;;;
363;clotrimazole;2812;CHEMBL104;CHEBI:3764;C06922;C06922;D00282;D00282
364;cyproheptadine sesquihydrate, cyproheptadine hydrochloride sesquihydrate, cyproheptadine sesquihydrate;11954233, 45157477, 13770;CHEMBL1716;CHEBI:650917, CHEBI:59695;;;D02234;D02234
365;clomiphene citrate;3033832, 60974, 6420009;CHEMBL1213137, CHEMBL3185958, CHEMBL1200667;;C08161;C08161;D00962;D00962, D10876
366;sodium cholate, sodium cholate hydrate, sodium cholate;23679061, 23668194;CHEMBL1334097, CHEMBL1421383;CHEBI:26711;;;;
367;chloroquine diphosphate;64927;CHEMBL58510;;;;;
368;clofibrate;2796;CHEMBL565;CHEBI:3750;C06916;C06916;D00279;D00279
369;cefadroxil;47965;CHEMBL1644;CHEBI:3479;C06878;C06878;D00257;D00257
370;canrenoic acid potassium;23671691;CHEMBL1371200;;;;;
371;clomipramine, clomipramine hydrochloride, clomipramine;68539;CHEMBL1200710;CHEBI:3755;C06918;C06918;D00811;D00811
372;clofarabine;119182;CHEMBL1750;CHEBI:681569;;;D03546;D03546
373;cholesterol;5997;CHEMBL112570;CHEBI:16113, CHEBI:140435;C00187;C00187;D00040;D00040
374;d-cycloserine;6234;CHEMBL771;CHEBI:40009;C08057;C08057;;
375;s-carboxymethyl-l-cysteine, carbocisteine;193653;CHEMBL396416;CHEBI:16163;C03727;C03727;D00175;D00175
376;citalopram, citalopram hydrobromide, citalopram;77995;CHEMBL1200781;;C07572;C07572;D00822;D00822
377;clonidine, clonidine hydrochloride, clonidine;20179;CHEMBL1705;CHEBI:3758;;;D00604;D00604
378;(-)-cinchonidine;101744;CHEMBL533841;CHEBI:3703;;;;
379;cineole;2758;CHEMBL485259, CHEMBL1231862, CHEMBL1397305;CHEBI:27961;C09844;C09844;D04115;D04115
380;chlorpromazine, chlorpromazine hydrochloride, chlorpromazine;6240;CHEMBL1713;CHEBI:3649;C07952;C07952, C06906;D00789;D00789
381;calcium gluconate;9290;CHEMBL2106119;CHEBI:3309;C08133;C08133;D00935;D00935
382;carbinoxamine maleate;5282409;CHEMBL1200974;CHEBI:31353;;;D01336;D01336
383;cinoxacin;2762;CHEMBL1208;CHEBI:3716;C08052;C08052;D00872;D00872
384;cystamine, cystamine dihydrochloride, cystamine;5941;CHEMBL1594935;;;;;
385;l-cystine;67678, 6992103;CHEMBL590540;CHEBI:16283, CHEBI:35491;C00491;C00491;D03636;D03636
386;carisoprodol;2576;CHEMBL1233;CHEBI:3419;C07927;C07927;D00768;D00768
387;clofazimine;2794;CHEMBL1083384, CHEMBL1292, CHEMBL1369407;CHEBI:3749;C06915;C06915;D00278;D00278
388;cloxacillin sodium, cloxacillin sodium monohydrate, cloxacillin sodium;23675743;CHEMBL1200388;CHEBI:34978;C14010;C14010;D02231;D02231
389;(1r)-(-)-10-camphorsulfonic acid;131278, 5771688, 218580;;CHEBI:55401;;;;
390;clarithromycin;84029;CHEMBL1741;CHEBI:3732;C06912;C06912;D00276;D00276
391;trans-b-carotene;5280489;CHEMBL1293;CHEBI:17579;;;;
392;cholecalciferol;5280795;CHEMBL1042;CHEBI:28940;C05443;C05443;D00188;D00188
393;cyclothiazide;2910;CHEMBL61593;CHEBI:31448;C12685;C12685;D01256;D01256
394;dibucaine;3025;CHEMBL1086;CHEBI:247956;C07879;C07879;D00733;D00733
395;7-(2,3 dihydroxypropyl)theophylline, dyphylline;3182;CHEMBL1752;CHEBI:4728;C07819;C07819;D00691;D00691
396;dobutamine, dobutamine hydrochloride, dobutamine;65324;CHEMBL1200418;CHEBI:4671;C06967;C06967;D00632;D00632
397;n,n-diethyl-m-toluamide;4284;CHEMBL1453317;CHEBI:7071;C10935;C10935;;
398;desloratadine;124087;CHEMBL1172;CHEBI:291342;;;D03693;D03693
399;1,8-dihydroxyanthraquinone, dantron;2950;CHEMBL53418;CHEBI:3682;C10312;C10312;D07107;D07107
400;iodoquinol;3728;CHEMBL86754;CHEBI:5950;C07636;C07636;D00581;D00581
401;decamethonium bromide;10921;CHEMBL1134;;;;;
402;2,6-diisopropylphenol, propofol;4943;CHEMBL526;CHEBI:44915;C07523;C07523;D00549;D00549
403;dextrorphan tartrate;5484438;CHEMBL1256681;;;;;
404;debrisoquine sulfate;11391;CHEMBL1593558;CHEBI:50973;;;;
405;droperidol;3168;CHEMBL1108;CHEBI:4717;;;D00308;D00308
406;melevodopa, melevodopa hydrochloride, melevodopa;10131132;CHEMBL1255756;;;;;
407;1,1-dimethylbiguanide, 1,1-dimethylbiguanide hydrochloride, 1,1-dimethylbiguanide, metformin;14219;CHEMBL1703;CHEBI:6802;C07151;C07151;D00944;D00944
408;1,5-dimethylhexylamine, octodrine;10982;CHEMBL2105833;CHEBI:134758;;;D05228;D05228
409;5,5-dimethylhydantoin;6491;CHEMBL3181806;;;;;
410;docusate sodium, docusate sodium salt, docusate sodium;23673837;CHEMBL1905872;CHEBI:4674;;;D00305;D00305
411;dimenhydrinate, combination of diphenhydramine and 8-chlorotheophylline;10660;CHEMBL1200406;CHEBI:94848;;;D00520;D00520
412;deoxycholic acid;222528;CHEMBL406393;CHEBI:28834;C04483;C04483;;
413;diltiazem, diltiazem hydrochloride, diltiazem;62920;CHEMBL1697;CHEBI:645509;C06958;C06958;D00616;D00616
414;dextromethorphan, dextromethorphan hydrobromide, dextromethorphan;5464025;CHEMBL1201004;;C06947;C06947;;
415;dimethyl sulfoxide;679;CHEMBL504;CHEBI:28262;C11143;C11143;D01043;D01043
416;dihydroergotamine methanesulfonate;71171;CHEMBL1200517;CHEBI:59756;;;;
417;dithranol;2202;CHEMBL46469;CHEBI:37510;C06831;C06831;D00233;D00233
418;diflunisal;3059;CHEMBL898;CHEBI:39669;C01691;C01691;D00130;D00130
419;diphenylpyraline, diphenylpyraline hydrochloride, diphenylpyraline;66063;CHEMBL1564;CHEBI:31508;;;D01172;D01172
420;diphenhydramine, diphenhydramine hydrochloride, diphenhydramine;8980;CHEMBL1620;CHEBI:4637;C07784;C07784, C06960;D00669;D00669
421;dehydrocholic acid;6674;CHEMBL514446;CHEBI:31459;C13154;C13154;D01693;D01693
422;dequalinium chloride, dequalinium chloride hydrate, dequalinium chloride;10649, 6420004;CHEMBL121663;CHEBI:31466;;;D01575;D01575
423;doxylamine succinate;11224;CHEMBL1200392;CHEBI:82461;C19414;C19414;D02327;D02327
424;diethylstilbestrol dipropionate;657220;CHEMBL1525298;;;;;
425;2'-deoxycytidine;13711;CHEMBL66115;CHEBI:15698;C00881;C00881;;
426;desipramine, desipramine hydrochloride, desipramine;65327;CHEMBL1696;CHEBI:4449;C06943;C06943;D00812;D00812
427;5,5-diphenylhydantoin, phenytoin;1775;CHEMBL16;CHEBI:8107;C07443;C07443;D00512;D00512
428;dirithromycin;6473883, 6917067, 5464388, 4580358, 46705321, 78358338, 46783780, 70789200, 60148420, 71306790, 71729967, 126968498, 146159353, 45105094, 129009964, 129629095, 132274080, 132274085, 134693953, 138107815;CHEMBL1237072, CHEMBL3039471, CHEMBL3187373;CHEBI:474014, CHEBI:95220;;;D03865;D03865
429;dropropizine, (+-)-dropropizine, dropropizine;3169;CHEMBL151445;CHEBI:93837;;;D07393;D07393
430;1-6-dibromo-1-6-dideoxy-d-mannitol, mitobronitol;656655;CHEMBL447629;CHEBI:34853;C13522;C13522;D02020;D02020
431;dichloromethylenediphosphonic acid sodium, clodronate disodium;31195, 23724874, 73554303, 25419, 92043568, 9838967, 9863899;CHEMBL1520188, CHEMBL12318;CHEBI:59586, CHEBI:59587, CHEBI:110423;;;D07720;D07720
432;5,5-diphenylhydantoin sodium, phenytoin;657302, 9795547, 23679632;CHEMBL1611;;C07443;C07443;;
433;doxepin, doxepin hydrochloride, doxepin;6419921;CHEMBL1200462;CHEBI:4711;C06971;C06971;D00814;D00814
434;diethylstilbestrol;448537;CHEMBL411;CHEBI:41922, CHEBI:92795;C07620;C07620;D00577;D00577
435;chlorquinaldol;6301;CHEMBL224325;CHEBI:74500;;;D07208;D07208
436;levonordefrin;164739;CHEMBL677;CHEBI:10304, CHEBI:141146;C11768;C11768;D02388;D02388
437;dehydroisoandrosterone 3-sulfate sodium;23668320;CHEMBL1573900;CHEBI:91028;;;;
438;dichloroacetic acid;6597;CHEMBL13960;CHEBI:36386;;;;
439;digoxin;2724385;CHEMBL1751;CHEBI:4551;C06956;C06956;D00298;D00298
440;disopyramide phosphate;30928;CHEMBL1201020;CHEBI:4658;C07740;C07740;D00637;D00637
441;chloroxine;2722;CHEMBL1200596;CHEBI:59477;;;D03472;D03472
442;diethylenetriaminepentaacetic acid;3053;CHEMBL780;CHEBI:35739;;;;
443;diclofenac sodium;5018304;CHEMBL1034;CHEBI:4509;;;D00904;D00904
444;halazone;3552;CHEMBL1368146;;;;D02446;D02446
445;3,4-diaminopyridine;5918;CHEMBL354077;CHEBI:135948;;;;
446;dihydrostreptomycin sesquisulfate;21653, 6419912;CHEMBL3188576, CHEMBL4303534;;;;;
447;demecolcine;220401;CHEMBL312862;CHEBI:4393;C11250;C11250;;
448;disopyramide;3114;CHEMBL517;CHEBI:4657;C06965;C06965;D00303;D00303
449;meso-2,3-dimercaptosuccinic acid, dimercaptosuccinic acid;2724354;CHEMBL1201073;CHEBI:63623;C07598;C07598;D00572;D00572
450;dicyclomine, dicyclomine hydrochloride, dicyclomine;441344;CHEMBL1200479;CHEBI:4515;C06951;C06951;D00717;D00717, D07820
451;4-dimethylaminoantipyrine, aminopyrine;6009;CHEMBL288470;CHEBI:160246;C07539;C07539;D00556;D00556
452;danazol;28417;CHEMBL1479;CHEBI:4315;C06938;C06938;D00289;D00289
453;diperodon, diperodon hydrochloride, diperodon;10830;CHEMBL1456312;;;;;
454;diethylcarbamazine citrate;15432;CHEMBL937;CHEBI:4528;;;D00803;D00803
455;dipyrone;522325;CHEMBL487894;CHEBI:59033;C13229;C13229;D08190;D08190
456;diazoxide;3019;CHEMBL181, CHEMBL1518123;CHEBI:4495;C06949;C06949;D00294;D00294
457;dantrolene sodium;6604100, 5702224, 13271066, 32731, 9568637, 16219293, 23707296, 6604728, 5353563, 71563341, 131954767, 136675526;CHEMBL928, CHEMBL1375090, CHEMBL1725283;CHEBI:4318, CHEBI:4318, CHEBI:184644;C07933;C07933;D02274;D02274
458;dexamethasone;5743;CHEMBL384467;CHEBI:41879;C15643;C15643;D00292;D00292
459;deferoxamine mesylate;62881;CHEMBL1234;CHEBI:31460;;;D01186;D01186
460;l-3,4-dihydroxyphenylalanine, levodopa;6047;CHEMBL1009;CHEBI:15765;C00355;C00355;D00059;D00059
461;_dextromethorphan, dextromethorphan hydrobromide, dextromethorphan;5464025;CHEMBL1201004;;C06947;C06947;;
462;dipyridamole;3108;CHEMBL932;CHEBI:4653;;;D00302;D00302
463;doxazosin mesylate;62978;CHEMBL1200561;CHEBI:4709;;;D00608;D00608
464;n,n-diethylnicotinamide, nikethamide;5497;CHEMBL2104607;CHEBI:134814;;;D07408;D07408
465;doxycycline hyclate;54686183, 54671203, 54705095, 54686898, 54685920, 57514051, 54729367, 57515985;CHEMBL3989740, CHEMBL1433, CHEMBL436921, CHEMBL1200567, CHEMBL1256723;CHEBI:50845, CHEBI:652992, CHEBI:34730;;;D02129;D02129
466;ethamivan;9363;CHEMBL1229908;CHEBI:92675;;;D04080;D04080
467;ethisterone;5284557;CHEMBL241694;CHEBI:34749;C14487;C14487;;
468;ergocornine;73453;CHEMBL1385840;CHEBI:4820;C09162;C09162;;
469;etoposide;36462;CHEMBL44657;CHEBI:4911;C01576;C01576;D00125;D00125
470;ethyl p-aminobenzoate, benzocaine;2337;CHEMBL278172;CHEBI:116735;C07527;C07527;D00552;D00552
471;b-estradiol 17-valerate;13791;CHEMBL1511;CHEBI:31561;;;;
472;evans blue;9409, 517296, 3315, 4282864, 101102794, 135436520;CHEMBL1200712, CHEMBL1015, CHEMBL1607905;CHEBI:82467, CHEBI:87634, CHEBI:87636;C19422;C19422;;
473;emetine, emetine dihydrochloride hydrate, emetine;201899, 3068143, 10219, 21127119;CHEMBL493439, CHEMBL50588, CHEMBL1255782;CHEBI:146000, CHEBI:149551, CHEBI:4781;C09421;C09421;D03985;D03985
474;2-ethyl-1,3-hexanediol;7211;CHEMBL1451179;CHEBI:34273;C14271;C14271;;
475;edrophonium chloride;8307;CHEMBL1128;CHEBI:4759;;;D00994;D00994
476;enoxacin;3229;CHEMBL826;CHEBI:157175;C06979;C06979;D00310;D00310
477;(-)-epinephrine (+)bitartrate;5815;CHEMBL1200818;;;;;
478;2-ethoxybenzamide, ethenzamide;3282;CHEMBL1483877;CHEBI:31564;;;D01466;D01466
479;ethambutol, ethambutol dihydrochloride, ethambutol;14051, 16051971, 46878363, 46911976;CHEMBL3140361, CHEMBL1628240;CHEBI:4878, CHEBI:4878;C06984;C06984;D00878;D00878
480;econazole nitrate;68589;CHEMBL1201049;;C08069;C08069;D00881;D00881
481;epinephrine, (+-)-epinephrine hydrochloride, epinephrine;5924;CHEMBL1255663;;;;D05689;D05689
482;ethacrynic acid;3278;CHEMBL456;CHEBI:4876;;;D00313;D00313
483;17a-ethynylestradiol;5991;CHEMBL691;CHEBI:4903;;;;
484;eugenol;3314;CHEMBL42710;CHEBI:4917;C10453;C10453;D04117;D04117
485;ergocalciferol;5280793;CHEMBL1536;CHEBI:28934;C05441;C05441;D00187;D00187
486;ethionamide;2761171;CHEMBL1441;CHEBI:4885;C07665;C07665;D00591;D00591
487;erythromycin;12560;CHEMBL532;CHEBI:42355;C01912;C01912;D00140;D00140
488;ergonovine maleate;6437065;CHEMBL1213135;CHEBI:31554;;;D01163;D01163
489;ethylenediaminetetraacetic acid tetrasodium, ethylenediaminetetraacetic acid tetrasodium salt dihydrate, ethylenediaminetetraacetic acid tetrasodium, edta;21917311;;;C00284;C00284;D00052;D00052
490;enalapril maleate;5388961;CHEMBL1200659;CHEBI:4785;;;D00621;D00621
491;ethosuximide;3291;CHEMBL696;CHEBI:4887;C07505;C07505;D00539;D00539
492;ethynodiol diacetate;9270;CHEMBL1200624;CHEBI:31580;C12724;C12724;D01294;D01294
493;esomeprazole magnesium, esomeprazole magnesium dihydrate, esomeprazole magnesium;17747012, 53486367, 86278387, 21087493;;;;;D11114;D11114
494;esmolol, esmolol hydrochloride, esmolol;104769;CHEMBL1201115;CHEBI:4857;C06980;C06980;D00644;D00644
495;esculin, esculin hydrate, esculin;16211025, 5281417;CHEMBL1718108, CHEMBL482581;CHEBI:73111, CHEBI:4853;C09264;C09264;D04697;D04697
496;eserine, physostigmine;5983;CHEMBL94, CHEMBL537674;CHEBI:27953;C06535;C06535;D00196;D00196
497;b-estradiol 3-benzoate;222757;CHEMBL282575;CHEBI:77006;;;;
498;b-estradiol;5757;CHEMBL135;CHEBI:16469;;;;
499;estrone;5870;CHEMBL1405;CHEBI:17263;C00468;C00468;D00067;D00067
500;fusidic acid sodium;23672955, 23695850, 44134727, 137703526;CHEMBL1256987;;;;;
501;fenoterol, fenoterol hydrobromide, fenoterol;5702161;CHEMBL537445;CHEBI:31601;;;D01428;D01428
502;finasteride;57363;CHEMBL710;CHEBI:5062;;;D00321;D00321
503;fenoprofen calcium, fenoprofen calcium hydrate, fenoprofen calcium;64747;CHEMBL2103736;CHEBI:5005;C02539;C02539;D00968;D00968
504;furosemide;3440;CHEMBL35;CHEBI:47426;C07017;C07017;D00331;D00331
505;fluphenazine, fluphenazine dihydrochloride, fluphenazine;67356;CHEMBL1448187;CHEBI:5126;C07010;C07010;D00791;D00791
506;flunisolide;82153;CHEMBL1512;CHEBI:5106;C07005;C07005;;
507;ferrous fumarate;6433164, 5478817, 45052495, 66524104;;CHEBI:31607;;;D01194;D01194
508;fenofibrate;3339;CHEMBL672;CHEBI:5001;C07586;C07586;D00565;D00565
509;fludrocortisone acetate;225609;CHEMBL1201010;CHEBI:5102;C08186;C08186;D00986;D00986
510;fenspiride, fenspiride hydrochloride, fenspiride;68626;CHEMBL1256849;;;;D04163;D04163
511;fluorescein sodium;10608;CHEMBL1628233;;;;D02024;D02024
512;fusaric acid;3442;CHEMBL24510;CHEBI:5199;C10146;C10146;;
513;5-fluorouracil;3385;CHEMBL185;CHEBI:46345;C07649;C07649;;
514;famotidine;5702160, 3325, 5353622;CHEMBL902, CHEMBL902;CHEBI:4975;;;D00318;D00318
515;folic acid;135398658;CHEMBL1622;CHEBI:27470;C00504;C00504;D00070;D00070
516;flunarizine, flunarizine dihydrochloride, flunarizine;5282407;CHEMBL552659;CHEBI:31621;;;D01303;D01303
517;flurbiprofen;3394;CHEMBL563;CHEBI:5130;C07013;C07013;D00330;D00330
518;fenbufen;3335;CHEMBL277522;CHEBI:31599;;;D01344;D01344
519;fluocinolone acetonide;6215;CHEMBL989;CHEBI:31623;;;D01825;D01825
520;fluconazole;3365;CHEMBL106;CHEBI:46081;C07002;C07002;D00322;D00322
521;flufenamic acid;3371;CHEMBL23588;CHEBI:42638;C13038;C13038;D01581;D01581
522;furaltadone, furaltadone hydrochloride, furaltadone;9576185, 92968, 6436924;CHEMBL538843, CHEMBL1488871;;;;;
523;fluorometholone;9878;CHEMBL1200600;CHEBI:31625;;;D01367;D01367
524;flutamide;3397;CHEMBL806;CHEBI:5132;C07653;C07653;D00586;D00586
525;furazolidone;5323714, 3435, 5353636;CHEMBL1103, CHEMBL1374738, CHEMBL1572167;CHEBI:5195, CHEBI:5195, CHEBI:5195;C07999;C07999;D00830;D00830
526;glybenclamide;3488;CHEMBL472;CHEBI:5441;;;;
527;d-glutamic acid;23327;CHEMBL76232;CHEBI:15966, CHEBI:53375;C00217;C00217;;
528;guanfacine;3519;CHEMBL862;CHEBI:5558;C07037;C07037;D08031;D08031
529;guanabenz acetate;5702062, 5702063;CHEMBL1200560, CHEMBL420;CHEBI:5554, CHEBI:5553, CHEBI:92998;;;D00605;D00605
530;guanidineacetic acid, glycocyamine;763;CHEMBL281593;CHEBI:16344;C00581;C00581;;
531;glipizide;3478;CHEMBL1073;CHEBI:5384;;;D00335;D00335
532;3-glycidoxypropyltrimethoxysilane;17317;CHEMBL2140162;;;;;
533;galanthamine, galanthamine hydrobromide, galanthamine;121587;CHEMBL1555;;C08526;C08526;;
534;beta-glutamic acid;73064;;CHEBI:28791;;;;
535;l-glutamic acid, l-glutamic acid hydrochloride, l-glutamic acid;2723891;CHEMBL1255943;;C00025;C00025;;
536;gluconolactone;7027;CHEMBL1200829;CHEBI:16217;C00198;C00198;D04332;D04332
537;gliclazide;3475;CHEMBL427216;CHEBI:31654;;;D01599;D01599
538;glimepiride;3476;CHEMBL1481, CHEMBL149223;CHEBI:5383, CHEBI:92609;C07669;C07669;D00593;D00593
539;granisetron, granisetron hydrochloride, granisetron;6918003, 65264;CHEMBL1900758, CHEMBL1237080;CHEBI:5538;C07023;C07023;D00677;D00677
540;l-glutathione;124886;CHEMBL1543;CHEBI:16856, CHEBI:60836;;;;
541;griseofulvin;441140;CHEMBL562;CHEBI:27779;C06686;C06686;D00209;D00209
542;guaiacol;460;CHEMBL13766;CHEBI:28591;C01502;C01502, C15572;D00117;D00117
543;guaiacol glyceryl ether, guaifenesin;3516;CHEMBL980;CHEBI:5551;;;D00337;D00337
